

  *** Q Matrix ***
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-0.95	0.0	-1.355	2.295619960328304	0.3283573107820001	0.0	-0.7950982916759268	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	5.367617017804079	2.534618	0.0	-0.5	0.0	
0.0	0.0	0.0	4.795619960328304	0.0	0.0	0.0	0.0	
-3.43094701955	1.3110821659374516	-2.416058153570453	31.10505835429547	2.1897956047013487	1.096122880808623	-2.8476639500000003	0.9207689158267902	
-0.95	-0.01691446839763282	-0.5	7.799688936724072	9.203970119800001	0.0	-1.355	-0.003098961514263277	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-0.95	0.0	-1.355	2.295619960328304	0.3283573107820001	0.0	-0.7950982916759268	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	5.367617017804079	2.534618	0.0	-0.5	0.0	
0.0	0.0	0.0	4.795619960328304	0.0	0.0	0.0	0.0	
-3.587852317595	1.1630594809460737	-2.416058153570453	29.49106769304499	2.299173355013214	1.1769488804949728	-2.856291758570453	0.7399347949425998	
-0.95	-0.01691446839763282	-0.5	7.799688936724072	9.203970119800001	0.0	-1.355	-0.003098961514263277	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-0.95	0.0	-1.355	2.295619960328304	0.3283573107820001	0.0	-0.7950982916759268	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	5.367617017804079	2.534618	0.0	-0.5	0.0	
0.0	0.0	0.0	4.795619960328304	0.0	0.0	0.0	0.0	
-3.587852317595	1.1630594809460737	-2.416058153570453	29.49106769304499	2.299173355013214	1.1769488804949728	-2.856291758570453	0.7399347949425998	
-0.95	-0.01691446839763282	-0.5	7.799688936724072	9.203970119800001	0.0	-1.355	-0.003098961514263277	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	0.0	0.0	5.367617017804079	2.534618	0.0	-0.5	0.0	
0.0	-0.01691446839763282	-0.03463122300521673	6.470254056669523	0.6238788904858001	0.0	0.03571822690389581	-0.005888026877100226	
-3.587852317595	1.1630594809460737	-2.416058153570453	29.49106769304499	2.299173355013214	1.1769488804949728	-2.856291758570453	0.7399347949425998	
-0.95	-0.01691446839763282	-0.5	7.799688936724072	9.203970119800001	0.0	-1.355	-0.003098961514263277	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.5	3.3162835870219407	0.15641344369048854	12.774250693297292	2.6769194704858	0.412332700251773	-0.4142817730961042	-0.005888026877100226	
-0.5	2.467862510044498	-0.03463122300521673	6.470254056669523	0.6238788904858001	0.0	0.03571822690389581	-0.005888026877100226	
-3.7290670858354997	3.9004081596072613	-2.416058153570453	29.58035349149386	2.299173355013214	1.2424179402409163	-2.856291758570453	0.6628423539340765	
-0.95	-0.01691446839763282	-0.5	7.799688936724072	9.203970119800001	0.0	-1.355	-0.003098961514263277	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.95	11.350095407897337	0.2831083330797843	17.3903149104743	2.792183661579298	0.932053741289818	-0.20521501767750233	-0.010657328647551409	
-0.5	2.467862510044498	-0.03463122300521673	6.470254056669523	0.6238788904858001	0.0	0.03571822690389581	-0.005888026877100226	
-3.7290670858354997	3.9004081596072613	-2.416058153570453	29.58035349149386	2.299173355013214	1.2424179402409163	-2.856291758570453	0.6628423539340765	
-0.95	-0.01691446839763282	-0.5	7.799688936724072	9.203970119800001	0.0	-1.355	-0.003098961514263277	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.95	11.350095407897337	0.2831083330797843	17.3903149104743	2.792183661579298	0.932053741289818	-0.20521501767750233	-0.010657328647551409	
-0.5	2.467862510044498	-0.03463122300521673	6.470254056669523	0.6238788904858001	0.0	0.03571822690389581	-0.005888026877100226	
-3.7290670858354997	3.9004081596072613	-2.0921294731131503	34.57828574430604	3.1257672910001544	1.3384021287344443	-2.856291758570453	0.5310142798095018	
-1.355	-0.01691446839763282	-0.14140503557830317	11.681951857286112	12.944075283271644	0.0	-1.029685368882598	-0.005888026877100226	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.95	11.350095407897337	0.2831083330797843	20.687208679244538	2.792183661579298	0.932053741289818	-0.20521501767750233	-0.010657328647551409	
-0.5	2.467862510044498	-0.03463122300521673	10.935274367990115	0.6238788904858001	0.0	0.03571822690389581	-0.005888026877100226	
-3.8561603772519497	7.075495685589223	-0.774692956295342	31.20996445239342	3.478157337394587	1.3384021287344443	-2.534944355809512	0.3377411403354627	
-1.355	-0.01691446839763282	-0.14140503557830317	11.681951857286112	12.944075283271644	0.0	-1.029685368882598	-0.005888026877100226	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-0.95	11.350095407897337	0.2831083330797843	23.427384612035492	2.792183661579298	0.932053741289818	-0.20521501767750233	-0.010657328647551409	
-0.5	2.467862510044498	-0.03463122300521673	10.935274367990115	0.6238788904858001	0.0	0.03571822690389581	-0.005888026877100226	
-4.073489905574079	7.075495685589223	-0.21304896754669744	32.05710567195885	6.295308379149576	1.3731950713148882	-1.7511780404755763	0.21093463352654568	
-1.7195	1.593241593525325	0.3569101610986375	15.54884442839486	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.342795	14.519309119298397	0.7389721928909162	23.573201820484474	3.9705211631347526	0.9910006550766196	-0.1489752890058563	-0.012690557297059545	
-0.5	2.467862510044498	-0.03463122300521673	10.935274367990115	0.6238788904858001	0.0	0.03571822690389581	-0.005888026877100226	
-4.073489905574079	7.075495685589223	-0.21304896754669744	32.05710567195885	6.295308379149576	1.3731950713148882	-1.7511780404755763	0.21093463352654568	
-1.7195	1.593241593525325	0.3569101610986375	15.54884442839486	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	7.246136532397593	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.342795	14.519309119298397	0.7389721928909162	23.573201820484474	3.9705211631347526	0.9910006550766196	-0.1489752890058563	-0.012690557297059545	
-0.5	2.467862510044498	-0.03463122300521673	10.935274367990115	0.6238788904858001	0.0	0.03571822690389581	-0.005888026877100226	
-4.249526823515004	7.075495685589223	0.7473622532134848	31.249475800632037	6.808052184366678	1.7624751792504714	-1.540342009524123	0.21093463352654568	
-1.7195	1.593241593525325	0.3569101610986375	15.54884442839486	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	11.406662389634132	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.342795	14.519309119298397	0.7389721928909162	23.573201820484474	3.9705211631347526	0.9910006550766196	-0.1489752890058563	-0.012690557297059545	
-0.5	3.842664422883651	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.249526823515004	7.075495685589223	0.7473622532134848	31.249475800632037	6.808052184366678	1.7624751792504714	-1.540342009524123	0.21093463352654568	
-1.7195	1.593241593525325	0.3569101610986375	15.54884442839486	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	11.406662389634132	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-0.95	2.0	0.0	5.521122649841519	0.0	2.332886203564255	-0.95	-0.003098961514263277	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.342795	14.519309119298397	0.7389721928909162	23.573201820484474	3.9705211631347526	0.9910006550766196	-0.1489752890058563	-0.012690557297059545	
-0.5	3.842664422883651	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.249526823515004	7.075495685589223	0.7473622532134848	31.249475800632037	6.808052184366678	1.7624751792504714	-1.540342009524123	0.21093463352654568	
-1.7195	1.593241593525325	0.3569101610986375	15.54884442839486	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	11.406662389634132	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.7195	3.4215881638436025	0.0	5.521122649841519	1.7088523972555212	2.6261971982749017	-0.7016353688825979	-0.00839818570365348	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.342795	14.519309119298397	0.7389721928909162	23.573201820484474	3.9705211631347526	0.9910006550766196	-0.1489752890058563	-0.012690557297059545	
-0.5	3.842664422883651	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.249526823515004	7.075495685589223	0.7473622532134848	31.249475800632037	6.808052184366678	1.7624751792504714	-1.540342009524123	0.21093463352654568	
-1.7195	1.593241593525325	0.3569101610986375	15.54884442839486	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	11.406662389634132	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-2.04755	3.4215881638436025	0.6926109339982065	8.865769708279709	2.4373631560855067	3.5340240580038236	-0.7016353688825979	0.14777332148899444	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.342795	14.519309119298397	0.7389721928909162	26.02833446049291	3.9705211631347526	0.9910006550766196	-0.1489752890058563	-0.012690557297059545	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.324574141163504	9.231996698071558	0.7473622532134848	37.73848395262917	7.026642964485548	1.7624751792504714	-1.1798123965971374	0.9611325796902729	
-1.7195	1.593241593525325	0.3569101610986375	15.54884442839486	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	11.406662389634132	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-2.04755	3.4215881638436025	0.6926109339982065	8.865769708279709	2.4373631560855067	3.5340240580038236	-0.7016353688825979	0.14777332148899444	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.342795	14.519309119298397	0.7389721928909162	28.821964570180246	3.9705211631347526	0.9910006550766196	-0.1489752890058563	-0.012690557297059545	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.324574141163504	12.404802751561128	1.3652369618903428	36.861099113102874	7.559785877195472	1.7624751792504714	-0.7632868422097555	0.9611325796902729	
-1.7195	1.593241593525325	0.3569101610986375	15.54884442839486	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	11.406662389634132	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-2.04755	7.421979448903604	1.3159607745965922	8.865769708279709	2.4373631560855067	3.7072212672705134	-0.5004600176775023	0.14777332148899444	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.342795	14.519309119298397	0.7389721928909162	28.821964570180246	3.9705211631347526	0.9910006550766196	-0.1489752890058563	-0.012690557297059545	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.452905054342438	12.404802751561128	3.6424698094426837	39.20648760834461	8.041838590992041	5.844376152404123	-0.7632868422097555	1.5080268824436298	
-1.7195	1.593241593525325	0.3569101610986375	19.311458905734632	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	15.730320081648186	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-2.04755	7.421979448903604	1.3159607745965922	8.865769708279709	2.4373631560855067	3.7072212672705134	-0.5004600176775023	0.14777332148899444	


  *** Q Matrix ***
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
-2.8476639500000003	14.519309119298397	1.3576859076000312	28.870311033804345	7.126989881813818	0.9910006550766196	-0.05280535297734156	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.507614548908195	15.758299287721236	3.9708337624966217	38.11714356269027	10.975686033408955	5.844376152404123	-0.6512399310848841	1.7875483948951703	
-1.7195	1.593241593525325	0.3569101610986375	22.908896899912186	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	15.730320081648186	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-2.04755	7.421979448903604	1.3159607745965922	8.865769708279709	2.4373631560855067	3.7072212672705134	-0.5004600176775023	0.14777332148899444	


  *** Q Matrix ***
-0.22624592788505235	0.0	0.6926109339982065	0.0	5.3710326794918215	0.9157288073483368	0.06786463111740204	0.0	
-2.8476639500000003	14.519309119298397	1.3576859076000312	28.870311033804345	7.126989881813818	0.9910006550766196	-0.05280535297734156	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.507614548908195	15.758299287721236	3.9708337624966217	38.11714356269027	10.975686033408955	5.844376152404123	-0.6512399310848841	1.7875483948951703	
-1.7195	1.593241593525325	0.3569101610986375	22.908896899912186	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	15.730320081648186	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-2.04755	7.421979448903604	1.3159607745965922	8.865769708279709	2.4373631560855067	3.7072212672705134	-0.5004600176775023	0.14777332148899444	


  *** Q Matrix ***
-0.12258984261992854	3.9868231867805433	1.8769756311351395	2.9305429206421247	6.395730132534736	0.9157288073483368	0.09679639490955765	0.29791927374517385	
-2.8476639500000003	14.519309119298397	1.3576859076000312	28.870311033804345	7.126989881813818	0.9910006550766196	-0.05280535297734156	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.507614548908195	15.758299287721236	3.9708337624966217	38.11714356269027	10.975686033408955	5.844376152404123	-0.6512399310848841	1.7875483948951703	
-1.7195	1.593241593525325	0.3569101610986375	22.908896899912186	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	0.0	0.0	15.730320081648186	0.0	0.0	0.0	0.0	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-2.04755	7.421979448903604	1.3159607745965922	8.865769708279709	2.4373631560855067	3.7072212672705134	-0.5004600176775023	0.14777332148899444	


  *** Q Matrix ***
-0.12258984261992854	3.9868231867805433	1.8769756311351395	2.9305429206421247	6.395730132534736	0.9157288073483368	0.09679639490955765	0.29791927374517385	
-2.8476639500000003	14.519309119298397	1.3576859076000312	28.870311033804345	7.126989881813818	0.9910006550766196	-0.05280535297734156	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-4.507614548908195	15.758299287721236	3.9708337624966217	38.11714356269027	10.975686033408955	5.844376152404123	-0.6512399310848841	1.7875483948951703	
-1.7195	1.593241593525325	0.3569101610986375	22.908896899912186	15.339825070250363	0.0	-0.7661805176775023	-0.005888026877100226	
0.0	2.0983279930423913	0.6926109339982065	15.730320081648186	1.561800720992097	0.9157288073483368	0.09679639490955765	0.8073612318494211	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-2.04755	7.421979448903604	1.3159607745965922	8.865769708279709	2.4373631560855067	3.7072212672705134	-0.5004600176775023	0.14777332148899444	


  *** Q Matrix ***
-0.12258984261992854	3.9868231867805433	1.8769756311351395	2.9305429206421247	6.395730132534736	0.9157288073483368	0.09679639490955765	0.29791927374517385	
-2.8476639500000003	15.536283323651151	1.3576859076000312	34.74319994597363	9.277163876595482	4.039012463328733	0.05830129258907566	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-3.981237382089249	15.758299287721236	3.9708337624966217	61.71276425719664	14.222486941818739	9.5008155169605	-0.6512399310848841	4.406712829150827	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.07561571192812631	6.486823186780544	0.6926109339982065	24.481297852144273	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	7.421979448903604	1.3159607745965922	18.541981872229908	2.4373631560855067	6.7522279478918	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
-0.12258984261992854	3.9868231867805433	1.8769756311351395	2.9305429206421247	6.395730132534736	0.9157288073483368	0.09679639490955765	0.29791927374517385	
-2.8476639500000003	15.536283323651151	1.3576859076000312	34.74319994597363	9.277163876595482	4.039012463328733	0.05830129258907566	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-3.5074979319521975	15.758299287721236	3.9708337624966217	61.06496478041837	15.3664343574302	9.5008155169605	-0.3044435364622947	4.406712829150827	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.07561571192812631	6.486823186780544	0.6926109339982065	29.587316850077546	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	7.421979448903604	1.3159607745965922	18.541981872229908	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
-0.12258984261992854	3.9868231867805433	1.8769756311351395	2.9305429206421247	6.395730132534736	0.9157288073483368	0.09679639490955765	0.29791927374517385	
-2.8476639500000003	15.536283323651151	2.866728657775562	43.80637372541631	10.193817000686613	8.80578666550056	0.08818939023406391	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-3.5074979319521975	19.671294769294366	4.532336122218856	69.29843338097484	15.674160433437859	9.5008155169605	-0.2382809559121694	4.406712829150827	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	29.587316850077546	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	7.421979448903604	1.3159607745965922	18.541981872229908	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
-0.12258984261992854	3.9868231867805433	1.8769756311351395	2.9305429206421247	6.395730132534736	0.9157288073483368	0.09679639490955765	0.29791927374517385	
-2.8476639500000003	15.536283323651151	2.866728657775562	43.80637372541631	10.193817000686613	8.80578666550056	0.08818939023406391	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-2.69740347221784	19.671294769294366	4.532336122218856	71.97206953257545	15.951113901844751	12.787441091598119	-0.2382809559121694	7.93661400436992	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	29.587316850077546	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	7.421979448903604	1.3159607745965922	24.924642689294654	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
-0.12258984261992854	3.9868231867805433	1.8769756311351395	2.9305429206421247	6.395730132534736	0.9157288073483368	0.09679639490955765	0.29791927374517385	
